M	.claude/skills/framework-adapters/SKILL.md
M	.claude/skills/type-cache-architecture/SKILL.md
M	.config/nextest.toml
M	CLAUDE.md
M	Cargo.lock
M	crates/verter_bench/benches/cache_baseline.rs
M	crates/verter_bench/benches/repo_first_pass_loop.rs
M	crates/verter_bench/benches/repo_warm_second_pass.rs
M	crates/verter_bench/examples/profile_component_meta.rs
M	crates/verter_identity/tests/cases/workspace_dependency_layers.rs
M	crates/verter_lsp/src/background_drain.rs
M	crates/verter_lsp/src/background_drain_decl_closure.rs
M	crates/verter_lsp/src/carrier_provider_projection.rs
M	crates/verter_lsp/src/config.rs
M	crates/verter_lsp/src/configured_owner_tests.rs
M	crates/verter_lsp/src/extension_provider_tests.rs
M	crates/verter_lsp/src/external_ts/carrier_sync.rs
M	crates/verter_lsp/src/external_ts/carrier_sync_tests.rs
M	crates/verter_lsp/src/external_ts/publish_coordinator_tests.rs
M	crates/verter_lsp/src/features/document_drop_edit.rs
M	crates/verter_lsp/src/lib.rs
D	crates/verter_lsp/src/project_resolver.rs
M	crates/verter_lsp/src/provider_sync.rs
M	crates/verter_lsp/src/provider_sync_tests.rs
M	crates/verter_lsp/src/real_provider_tests/rename.rs
M	crates/verter_lsp/src/server/child_prop_rename.rs
M	crates/verter_lsp/src/server/component_resolve.rs
M	crates/verter_lsp/src/server/custom_methods/mod.rs
M	crates/verter_lsp/src/server/import_publication.rs
M	crates/verter_lsp/src/server/mod.rs
M	crates/verter_lsp/src/server/nav_features_rename_completeness_tests.rs
M	crates/verter_lsp/src/server/provider_state.rs
M	crates/verter_lsp/src/server/sync_orchestration.rs
M	crates/verter_lsp/src/server/test_support.rs
M	crates/verter_lsp/src/server/workspace_symbol_frontier_tests.rs
M	crates/verter_lsp/src/server_tests.rs
M	crates/verter_lsp/src/server_utils.rs
M	crates/verter_lsp/src/sync_coordinator_tests.rs
M	crates/verter_lsp/src/test_utils.rs
M	crates/verter_lsp/src/tsgo/composite.rs
M	crates/verter_lsp/src/tsgo/composite_tests.rs
M	crates/verter_lsp/src/tsgo/project_binding.rs
M	crates/verter_lsp/src/type_provider/merge/definition.rs
M	crates/verter_lsp/src/type_provider/project_sync.rs
M	crates/verter_lsp/src/type_provider/specifier_rewrite.rs
M	crates/verter_lsp/src/workspace_scanner.rs
M	crates/verter_lsp/src/workspace_state.rs
M	crates/verter_lsp/tests/cases/carrier_routing_no_vue_gate.rs
M	crates/verter_lsp/tests/cases/cross_file_navigation_ranges_fail_closed.rs
M	crates/verter_lsp/tests/cases/owned_binding_gate.rs
M	crates/verter_mcp/src/scanner.rs
M	crates/verter_mcp/src/server.rs
M	crates/verter_mcp/tests/cases/carrier_routing_no_vue_gate.rs
M	crates/verter_napi/src/lib.rs
M	crates/verter_napi/src/meta.rs
M	crates/verter_relay_shim/Cargo.toml
M	crates/verter_relay_shim/tests/cases/shared_provider_live.rs
M	crates/verter_semantic/Cargo.toml
M	crates/verter_semantic/src/analysis/function_program.rs
M	crates/verter_semantic/src/analysis/mod.rs
M	crates/verter_semantic/src/analysis/routes.rs
M	crates/verter_semantic/src/analysis/routes_tests.rs
M	crates/verter_semantic/src/facts/mod.rs
M	crates/verter_semantic/src/facts/registry.rs
A	crates/verter_semantic/src/facts/resolution.rs
A	crates/verter_semantic/src/facts/resolution_tests.rs
A	crates/verter_semantic/src/facts/version.rs
A	crates/verter_semantic/src/facts/version_tests.rs
M	crates/verter_semantic/src/lib.rs
A	crates/verter_semantic/src/resolver_core/ambient_symbol_hit.rs
A	crates/verter_semantic/src/resolver_core/ambient_symbol_hit_tests.rs
A	crates/verter_semantic/src/resolver_core/attempt_outcome.rs
A	crates/verter_semantic/src/resolver_core/attempt_outcome_tests.rs
A	crates/verter_semantic/src/resolver_core/attempt_output.rs
A	crates/verter_semantic/src/resolver_core/attempt_output_tests.rs
A	crates/verter_semantic/src/resolver_core/augmentation_key.rs
A	crates/verter_semantic/src/resolver_core/dto.rs
A	crates/verter_semantic/src/resolver_core/dto_tests.rs
A	crates/verter_semantic/src/resolver_core/env_hashes.rs
A	crates/verter_semantic/src/resolver_core/flow_function_key.rs
A	crates/verter_semantic/src/resolver_core/input_resolution_budgets.rs
A	crates/verter_semantic/src/resolver_core/lowered_decl.rs
A	crates/verter_semantic/src/resolver_core/membership.rs
A	crates/verter_semantic/src/resolver_core/membership_tests.rs
A	crates/verter_semantic/src/resolver_core/mod.rs
A	crates/verter_semantic/src/resolver_core/module_augmentation_observation.rs
R051	crates/verter_semantic/src/analysis/project_resolver.rs	crates/verter_semantic/src/resolver_core/module_reference_resolution.rs
R100	crates/verter_semantic/src/analysis/project_resolver_tests.rs	crates/verter_semantic/src/resolver_core/module_reference_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/module_resolution_observation.rs
A	crates/verter_semantic/src/resolver_core/module_resolver_core.rs
A	crates/verter_semantic/src/resolver_core/module_resolver_core_tests.rs
A	crates/verter_semantic/src/resolver_core/node_modules_resolution.rs
A	crates/verter_semantic/src/resolver_core/node_modules_resolution_tests.rs
R090	crates/verter_workspace/src/normalized_glob.rs	crates/verter_semantic/src/resolver_core/normalized_glob.rs
A	crates/verter_semantic/src/resolver_core/normalized_glob_tests.rs
A	crates/verter_semantic/src/resolver_core/observation.rs
A	crates/verter_semantic/src/resolver_core/observation_tests.rs
A	crates/verter_semantic/src/resolver_core/package_target_resolution.rs
A	crates/verter_semantic/src/resolver_core/package_target_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/path_probe.rs
A	crates/verter_semantic/src/resolver_core/path_probe_tests.rs
A	crates/verter_semantic/src/resolver_core/path_utils.rs
A	crates/verter_semantic/src/resolver_core/preferred_specifier_resolution.rs
A	crates/verter_semantic/src/resolver_core/preferred_specifier_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/priority_frontier.rs
A	crates/verter_semantic/src/resolver_core/priority_frontier_tests.rs
A	crates/verter_semantic/src/resolver_core/probe_path_resolution.rs
A	crates/verter_semantic/src/resolver_core/probe_path_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/project_config.rs
A	crates/verter_semantic/src/resolver_core/project_config_tests.rs
A	crates/verter_semantic/src/resolver_core/project_ownership_resolution.rs
A	crates/verter_semantic/src/resolver_core/project_ownership_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/project_references_resolution.rs
A	crates/verter_semantic/src/resolver_core/project_references_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/project_stable_key.rs
A	crates/verter_semantic/src/resolver_core/project_stable_key_tests.rs
A	crates/verter_semantic/src/resolver_core/provider_projection_resolution.rs
A	crates/verter_semantic/src/resolver_core/provider_projection_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/resolution_snapshot.rs
A	crates/verter_semantic/src/resolver_core/resolution_world_identity.rs
A	crates/verter_semantic/src/resolver_core/resolution_world_identity_tests.rs
A	crates/verter_semantic/src/resolver_core/resolve_frame.rs
A	crates/verter_semantic/src/resolver_core/resolver_attempt_view.rs
A	crates/verter_semantic/src/resolver_core/resolver_attempt_view_tests.rs
A	crates/verter_semantic/src/resolver_core/source_id_resolution.rs
A	crates/verter_semantic/src/resolver_core/source_id_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/store_view_identity.rs
A	crates/verter_semantic/src/resolver_core/store_view_identity_tests.rs
A	crates/verter_semantic/src/resolver_core/top_level_resolution.rs
A	crates/verter_semantic/src/resolver_core/top_level_resolution_tests.rs
A	crates/verter_semantic/src/resolver_core/tsconfig_paths_resolution.rs
A	crates/verter_semantic/src/resolver_core/tsconfig_paths_resolution_tests.rs
M	crates/verter_semantic/tests/cases/mod.rs
A	crates/verter_semantic/tests/cases/resolver_core_ownership.rs
A	crates/verter_semantic/tests/cases/resolver_observation_compile_fail.rs
A	crates/verter_semantic/tests/compile-fail/attempt_view_rejects_live_callback_capture.rs
A	crates/verter_semantic/tests/compile-fail/attempt_view_rejects_live_callback_capture.stderr
A	crates/verter_semantic/tests/compile-fail/host_holding_type_does_not_satisfy_resolver_observation.rs
A	crates/verter_semantic/tests/compile-fail/host_holding_type_does_not_satisfy_resolver_observation.stderr
M	crates/verter_session/src/block_content.rs
M	crates/verter_session/src/cache_identity_invariants_tests.rs
M	crates/verter_session/src/cache_runtime/flow_slice_node.rs
M	crates/verter_session/src/cache_runtime/flow_slice_node_tests.rs
M	crates/verter_session/src/cache_runtime/world_snapshot.rs
M	crates/verter_session/src/cold_artifact_dedup_tests.rs
M	crates/verter_session/src/compile_cache_mode.rs
M	crates/verter_session/src/compile_cache_mode_tests.rs
M	crates/verter_session/src/compile_content_publish_fence_tests.rs
M	crates/verter_session/src/compile_session_fenced_serve_admission_tests.rs
M	crates/verter_session/src/compile_template_slot_admission_tests.rs
M	crates/verter_session/src/component_meta_caches_tests.rs
M	crates/verter_session/src/component_meta_canonical_reuse_tests.rs
M	crates/verter_session/src/component_meta_component_config_fast_path_tests.rs
M	crates/verter_session/src/component_meta_concurrency_tests.rs
M	crates/verter_session/src/component_meta_flow_return_admission_tests.rs
M	crates/verter_session/src/component_meta_host.rs
M	crates/verter_session/src/component_meta_indexed_access_early_out_tests.rs
M	crates/verter_session/src/component_meta_invalidation_tests.rs
M	crates/verter_session/src/component_meta_owner_local_registry_route_tests.rs
M	crates/verter_session/src/component_meta_pick_omit_tests.rs
M	crates/verter_session/src/component_meta_publication_demand_tests.rs
M	crates/verter_session/src/component_meta_repo_first_pass_diagnosis_tests.rs
M	crates/verter_session/src/component_meta_resolution_policy/core.rs
M	crates/verter_session/src/cross_file.rs
M	crates/verter_session/src/decl_body_memo.rs
M	crates/verter_session/src/decl_body_memo_tests.rs
M	crates/verter_session/src/external_ts/external_ts_tests.rs
M	crates/verter_session/src/external_ts/identity_resolver.rs
M	crates/verter_session/src/external_ts/mod.rs
M	crates/verter_session/src/external_ts/resolver.rs
M	crates/verter_session/src/fact_signature_helpers.rs
M	crates/verter_session/src/file_artifact_store.rs
M	crates/verter_session/src/framework/script_facts.rs
M	crates/verter_session/src/frontier_tests.rs
M	crates/verter_session/src/host_cache_runtime.rs
M	crates/verter_session/src/host_construction.rs
M	crates/verter_session/src/host_executor.rs
M	crates/verter_session/src/host_lifecycle.rs
M	crates/verter_session/src/host_lifecycle_cascade_tests.rs
M	crates/verter_session/src/host_manage.rs
M	crates/verter_session/src/host_manage/analysis_io.rs
M	crates/verter_session/src/host_manage/component_meta_methods.rs
M	crates/verter_session/src/host_manage/component_meta_request_impl.rs
M	crates/verter_session/src/host_manage/eval_env.rs
M	crates/verter_session/src/host_manage/fallthrough.rs
M	crates/verter_session/src/host_manage/import_route_witness.rs
M	crates/verter_session/src/host_manage/imported_type_root.rs
M	crates/verter_session/src/host_manage/intrinsic_projection.rs
M	crates/verter_session/src/host_manage/jsdoc_resolve.rs
M	crates/verter_session/src/host_manage/overlay_priority.rs
M	crates/verter_session/src/host_manage/prepared_decl.rs
M	crates/verter_session/src/host_manage/template_class_lane_context_tests.rs
M	crates/verter_session/src/host_manage_tests.rs
M	crates/verter_session/src/host_resolve/dependency_resolution.rs
M	crates/verter_session/src/host_resolve/external_type_resolution.rs
M	crates/verter_session/src/host_resolve/frontier_engine.rs
M	crates/verter_session/src/host_resolve/route_surface.rs
M	crates/verter_session/src/host_resolve/virtual_file_pipeline.rs
M	crates/verter_session/src/host_resolve/vue_macro_dependency_diagnostics.rs
M	crates/verter_session/src/host_resolve_tests.rs
M	crates/verter_session/src/host_upsert.rs
M	crates/verter_session/src/lib.rs
M	crates/verter_session/src/lib_tests.rs
A	crates/verter_session/src/lifecycle_answer_equivalence_tests.rs
M	crates/verter_session/src/meta.rs
M	crates/verter_session/src/meta_resolve/callable_view_tests.rs
M	crates/verter_session/src/meta_resolve/projectors/mod.rs
M	crates/verter_session/src/meta_resolve/projectors_silent_miss_tests.rs
M	crates/verter_session/src/meta_resolve_tests.rs
M	crates/verter_session/src/meta_tests.rs
M	crates/verter_session/src/overlay_artifact_key_isolation_tests.rs
M	crates/verter_session/src/parse_env_asymmetry_tests.rs
M	crates/verter_session/src/project_semantic_dispatch/apparent_type.rs
M	crates/verter_session/src/project_semantic_dispatch/apparent_type_tests.rs
M	crates/verter_session/src/project_semantic_dispatch/call_resolve_tests.rs
M	crates/verter_session/src/project_semantic_dispatch/mod.rs
M	crates/verter_session/src/project_semantic_dispatch/prototype_call.rs
M	crates/verter_session/src/project_semantic_dispatch/prototype_call_tests.rs
M	crates/verter_session/src/project_semantic_dispatch/reactive_wrapper.rs
M	crates/verter_session/src/project_semantic_dispatch/semantic_source.rs
M	crates/verter_session/src/project_semantic_dispatch/template_class_facts.rs
M	crates/verter_session/src/query_host_port.rs
M	crates/verter_session/src/request_bundle_memo_tests.rs
M	crates/verter_session/src/request_context.rs
R080	crates/verter_session/src/block_6c_view_hoist_tests.rs	crates/verter_session/src/request_view_reuse_tests.rs
M	crates/verter_session/src/resolve_env_asymmetry_tests.rs
M	crates/verter_session/src/resolver_core/ambient_resolve.rs
M	crates/verter_session/src/resolver_core/component_meta_query_engine/tests.rs
M	crates/verter_session/src/resolver_core/fallthrough_request.rs
M	crates/verter_session/src/resolver_core/host_resolver_context.rs
M	crates/verter_session/src/resolver_core/request_store_view.rs
M	crates/verter_session/src/resolver_core/resolver_context.rs
M	crates/verter_session/src/resolver_core/session_resolver_context.rs
M	crates/verter_session/src/resolver_store.rs
A	crates/verter_session/src/route_analysis_inputs.rs
A	crates/verter_session/src/route_analysis_inputs_tests.rs
M	crates/verter_session/src/session_view.rs
M	crates/verter_session/src/store_view_domain_aggregate_tests.rs
M	crates/verter_session/src/store_view_manager_tests.rs
M	crates/verter_session/src/store_view_resolution_currency_contract_tests.rs
M	crates/verter_session/src/store_view_resolution_root_tests.rs
M	crates/verter_session/src/svelte_vertical_tests.rs
M	crates/verter_session/src/typeinfo/framework_surface/svelte_exec_tests.rs
M	crates/verter_session/src/typeinfo/framework_surface/vue_exec/mod.rs
M	crates/verter_session/src/typeinfo/oracle_core/standalone_host.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/cache_invalidation.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/call_rootless.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/flow_return_catalog.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/flow_return_edge_catalog.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/flow_return_parity_contracts.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/flow_return_path_contracts.rs
M	crates/verter_session/src/typeinfo/typeinfo_tests/vue_import_recursion.rs
M	crates/verter_session/src/typeinfo/vue_macro_codegen/tsc_projection.rs
M	crates/verter_session/src/types.rs
M	crates/verter_session/tests/cases/architecture_guards.rs
M	crates/verter_session/tests/cases/carrier_routing_no_vue_gate.rs
M	crates/verter_session/tests/cases/compile-fail/raw_resolver_entry_points_are_private.rs
M	crates/verter_session/tests/cases/compile-fail/raw_resolver_entry_points_are_private.stderr
M	crates/verter_session/tests/cases/component_meta_audit/harness.rs
M	crates/verter_session/tests/cases/defect_b_corpus_prevention_gate.rs
M	crates/verter_session/tests/cases/g_block/block_6i_round7_emits_unresolved_diagnostic.rs
M	crates/verter_session/tests/cases/g_block/block_6i_round7_slots_unresolved_diagnostic.rs
M	crates/verter_session/tests/cases/g_block/u2b6_apparent_template_guards.rs
M	crates/verter_session/tests/cases/g_cache/cache_invariant_migration.rs
M	crates/verter_session/tests/cases/g_compile/compile_cache_mode_content_reuse.rs
M	crates/verter_session/tests/cases/g_compile/compile_fail.rs
M	crates/verter_session/tests/cases/g_misc0/env_hash_isolation.rs
M	crates/verter_session/tests/cases/g_misc0/env_hashes_swap_atomically_on_snapshot_bump.rs
M	crates/verter_session/tests/cases/g_misc0/single_language_classifier.rs
M	crates/verter_session/tests/cases/g_misc0/workspace_audit_production_callsite.rs
M	crates/verter_session/tests/cases/g_misc0/workspace_audit_tls_propagation.rs
M	crates/verter_session/tests/cases/g_misc1.rs
M	crates/verter_session/tests/cases/g_misc1/host_view_env_hashes_real.rs
M	crates/verter_session/tests/cases/g_misc1/host_view_project_identity_real.rs
M	crates/verter_session/tests/cases/g_misc1/multi_project_no_collision_resolved_imports.rs
D	crates/verter_session/tests/cases/g_misc1/no_bare_host_resolver_shims.rs
M	crates/verter_session/tests/cases/g_misc2/per_macro_projector_decomposition_tests.rs
M	crates/verter_session/tests/cases/g_misc2/per_macro_projector_native_payload_parity.rs
M	crates/verter_session/tests/cases/g_misc2/projector_decomposition_warm_cold_benchmark.rs
M	crates/verter_session/tests/cases/g_misc2/workspace_bookkeeping_invariants.rs
M	crates/verter_session/tests/cases/g_misc3/repo_first_pass_diagnosis_corpus.rs
M	crates/verter_session/tests/cases/g_session/session_meta_store_view_regression.rs
M	crates/verter_session/tests/cases/ts_compat_single_spec.rs
M	crates/verter_session/tests/cases/virtual_file_naming_characterization.rs
M	crates/verter_session/tests/g_extts/shared.rs
M	crates/verter_source_policy_gate/Cargo.toml
M	crates/verter_source_policy_gate/tests/cases/mod.rs
M	crates/verter_source_policy_gate/tests/cases/output_projector_residual_guards.rs
M	crates/verter_source_policy_gate/tests/cases/tracked_paths_are_portable.rs
M	crates/verter_source_policy_gate/tests/cases/tracked_paths_no_machine_roots.rs
M	crates/verter_tsc/Cargo.toml
M	crates/verter_tsc/src/checker.rs
M	crates/verter_wasm/src/lib.rs
M	crates/verter_workspace/Cargo.toml
M	crates/verter_workspace/src/ambient_lib.rs
M	crates/verter_workspace/src/ambient_lib_tests.rs
M	crates/verter_workspace/src/carrier_discovery.rs
M	crates/verter_workspace/src/carrier_discovery_tests.rs
M	crates/verter_workspace/src/config.rs
M	crates/verter_workspace/src/config_tests.rs
M	crates/verter_workspace/src/engine.rs
M	crates/verter_workspace/src/engine_tests.rs
M	crates/verter_workspace/src/env_hash.rs
M	crates/verter_workspace/src/env_hash_tests.rs
M	crates/verter_workspace/src/exact_resolution.rs
M	crates/verter_workspace/src/exact_resolution_tests.rs
M	crates/verter_workspace/src/fact_cache.rs
M	crates/verter_workspace/src/fact_read_set.rs
M	crates/verter_workspace/src/fact_read_set_tests.rs
D	crates/verter_workspace/src/fact_registry.rs
M	crates/verter_workspace/src/filesystem.rs
M	crates/verter_workspace/src/filesystem_tests.rs
M	crates/verter_workspace/src/lib.rs
M	crates/verter_workspace/src/membership.rs
M	crates/verter_workspace/src/membership_tests.rs
M	crates/verter_workspace/src/memory.rs
M	crates/verter_workspace/src/memory_tests.rs
M	crates/verter_workspace/src/native_fs.rs
M	crates/verter_workspace/src/package_classification_tests.rs
