A0/A0-exact-candidate-record.md	6589f46f37089dd90d7b6cb5443a480820d0cfdab41b88af5fbbc624a7d57665
A0/A0-landing-equivalence.md	1bad56b1150f2152b01d3027dbe28e8245c6a9c653a7b1ecd5372f4637751678
A0/branch-screen.md	c362e0dcf709f48b6ea90d145b387ea1dd500c9771b31d1bd80d1ecfde7c97b0
A0/command-proofs/01-tracked_paths_no_machine_roots.txt	53a0149388b72eba5db1b0076e40a2caa85f801a9dacbaf460814ec145490c9e
A0/command-proofs/02-tracked_paths_are_portable.txt	e9010268163de006867e606d10bb8f8f29e5633cdf59e97f69000252de92c2b1
A0/command-proofs/03-analysis_config_paths_never_committed.txt	0e0f37045fddc8871a9786160f4288e6c3ea98b7c2551c487b59cf6da0367661
A0/command-proofs/04-node-test-validate-program-state.txt	f637c76c322bc5d0b80566422eb29951b312768c1e410eabc369e0295a13d230
A0/command-proofs/05-validator-template-mode.txt	e043a503108220665972333b5a9ee38fd8d15437cb7cd25c599fad4f8db0cef9
A0/command-proofs/06-validator-live-mode.txt	75f4ddc1bbc103c100dfb918eb8352f14a34464122e8b9e71f6ce6b84b0e8ff9
A0/command-proofs/07-stub-experiment.txt	e2bb40f71fe83f830d592a3444b85c290afa75402843c6c8f38bc3b1dd0c6d17
A0/command-proofs/08-falsification-rejections.txt	a04ebefa21f15744b7fbce5c47a7ddb289039f9e47fb7bccd054b403e43fcc19
A0/command-proofs/09-validator-live-mode-post-acceptance.txt	75f4ddc1bbc103c100dfb918eb8352f14a34464122e8b9e71f6ce6b84b0e8ff9
A0/command-proofs/index.md	02fed1eee46172d0d57f9dc4748b644f6e5d3747137a569ed341aae29d51ce18
A0/context-packet.md	d70534bd934f042c752439838dca6ec11076c2f1219199df763aa548ec07b75f
A0/entry-lock.toml	e3140bceb2b5439906dd879ef9844a7bc47b5e2b66ad8c4b3861cd0ca557963e
A0/historical/A0-record.md	ff84af790735ad09a2b0deec72352c938b70ff986bcf5bee6a813be84cf5b0fb
A0/historical/facts.md	c849eac30852436981c0c783a88f6920bc78f0364894e38a92d29dc6f04f9bd8
A1/A1-exact-candidate-record.md	6692a9820a31fca3cfb959033d4fb256390eef5ad4ca1ae999ba9cd3c0c37cad
A1/A1-landing-equivalence.md	b7c8d44310f5cfa48d5de8379e28606881732cf8310f44de1ce0005e9f378fc6
A1/command-proofs/00b-gate-ts-prereq-build.txt	022e9a56ba5b02935737a8411038ef245a8443afc3d4c9e0c744728335e11f4e
A1/command-proofs/01-gate-mjs.txt	8c59894b5f463efeeb7ee57f1e1231a3730dfa5bde41682d592eba1d6e3c8ab5
A1/command-proofs/01b-typeinfo-freshness-targeted.txt	b40b3383fb8324c265352c2c729fe0465adfbc919a340b74d3f72c5c1f8e3f6d
A1/command-proofs/01c-css-syntax-targeted.txt	186cf0ed68f1a46949a7c236eb8508b1f22db93d13a3864351e2c4d741c618b6
A1/command-proofs/01d-ignored-tests-dev-archive.txt	821d6a2aa4c7a0213e60319a788da50d1a03ef6c5a7fd2100041568895801dd0
A1/command-proofs/01e-ignored-tests-shipped-archive.txt	ebcec5bdce9c8b9db40352cca27567f70959662a8a1298a801fbf23a3ac96dfa
A1/command-proofs/02-cargo-clippy.txt	26bbe713d1c57f9827629cddc44adb66314f125039135a9907a3f514e681ad3e
A1/command-proofs/03-cargo-check-release.txt	d7b9a756b2c351f374186ad00c77b9acd9e74487c4f67d3106bdf52408999ca3
A1/command-proofs/04-cargo-clippy-wasm.txt	29aec1af0dea671ba890eee6d4ac52f936cd14959d4241fdb38e0fece0d34bd5
A1/command-proofs/05-cargo-fmt-check.txt	81b0d7ae4e3a46b61fdb02173d070ca53e487dc4b777194f8d57fc7097e55b5e
A1/command-proofs/06-cargo-test-doc.txt	ebf6e8e2224b48f5917e029c8ee70716194908600c01c6ed340b88729aeb6420
A1/command-proofs/07-pnpm-install-frozen-lockfile.txt	917e9ff280c12d3d48ab539621a7629ba821ab937ff977532c86160f01deceeb
A1/command-proofs/08-pnpm-test.txt	6e7528c679eff96b28014a0a560944a6ee240e77ad51fe76b16c32f25b41300c
A1/command-proofs/08b-build-ts-prereq.txt	0787977aadef6b156f1c01b75d8f9f216494d15bacc8667bd9c27c3172c41e2a
A1/command-proofs/08c-pnpm-test-no-bail.txt	7b8bec5cfe6a1f1ce176d492117ee287f00ed4658b0b5f1669e8e42b86b286ca
A1/command-proofs/09-pnpm-test-scripts.txt	2a7d7858620fe54706a04499aed569f544e08c788a8953ca1954f471654b724f
A1/command-proofs/10-build-native.txt	c0797c4a1f3fbe753e3e1e44a471dcb27acc7ba4957ef8154a883280d96ac450
A1/command-proofs/11-build-wasm.txt	7856b054a561578cde0a76a8c4c7bd33cee260a8eacf163134af436dbd124a00
A1/command-proofs/11b-playground-wasm-spec.txt	08383643e529bd43a9a40b3624a18c80069acd0efc9834fca6a3c91f45ed4ff5
A1/command-proofs/12-vue-goldens-check.txt	c8328e182b68ee5b41c8f9088b076d323a6ea299b94109185bf3be4f5974f6ed
A1/command-proofs/13-svelte-goldens-check.txt	47cabfebe19ae74569f64f174b3e260c460a7145897907e4cb5d76873a2816c6
A1/command-proofs/14-svelte-conformance-goldens-check.txt	fed608bfc6c2c6034b66b575ec7a711cc767ae7963228630067e8d6b9dcdf491
A1/command-proofs/15-vue-macro-oracle.txt	43c42ab1782a1d8f44cdb7f46490a00eb5c80886639ffa827bc90fb24b3dcf1e
A1/command-proofs/16-corpus-gate-armed.txt	62a1fe07fe4f623ec86f8cfe29e68bc39bc6c7ceec46c24b1de01b562a4ac030
A1/command-proofs/16r-corpus-gate-receipt.json	1a7d5d8ed443076ec380195686198b26ee6fe17d68a07d10f112661a6f63de47
A1/command-proofs/17-svelte-name-parity-check.txt	fb1bd04514e2ff702333b7b0eb553625fe2d482f2a3ebbe9e5bd23d5f285792c
A1/command-proofs/18-provider-matrix-lsp-neutral.txt	8e26ff51b7ca17b9d726dd4db194afaf86c4c42947023160827d66e3452115f6
A1/command-proofs/18b-lsp-debug-builds.txt	73d582d5542bbe52ace364d541a250ef63d8eda5f7787677f6ae340b21e10529
A1/command-proofs/18r-editor-neutral-receipt.json	1838fcc9f34e776f219f471d23f48be79437d2d9056508206cae18c7670f959b
A1/command-proofs/19-svelte-conformance-check.txt	0f1a560b8148dbed5e58c33a775bc064838bf8ddb56fd271c37933cb024e0dfd
A1/command-proofs/20-svelte-oracle-live.txt	ea9c6883f1937371c30e3b0521a08fbf0ac1209d1419c4a79da42b0e34e733eb
A1/command-proofs/21-trybuild-rerun-1.txt	f6b7a22dd1b924e0386c840bd0cbeea1238e1bba4d0e7e6a111d362d6fbf16b5
A1/command-proofs/21-trybuild-rerun-2.txt	0208e511d2d30652981a2826325ac8384afb77f65d194dfc73c3f5448208904b
A1/command-proofs/21-trybuild-rerun-3.txt	f5d81e9dcb93b61067c67dafaf0f633ccca4432ac39572c5a9de78ac51e73f6b
A1/command-proofs/21-trybuild-rerun-4.txt	fae08889a077e99812bd5984b4d8130d53414a2e5be53a8b84a53fe03847c6a9
A1/command-proofs/index.md	fea7828a344768effe2091a3780baab416f63410dc7b20881d3926e3abaf5127
A1/context-packet.md	244d9d14b6123b2ef7c084cd7ecda33ef8182ef57e1c04ed005b14f9a1c21f67
A1/environment.md	be905789c3dc3163094558518d65fe52b8929c37c61244d7d12b501b0cc1f9e7
A1/historical/round1/A1-exact-candidate-record.md	e1f6db519c5cc5241941484a620d698401e20c94d7d61ee2e01d8dfe930fb28c
A1/historical/round1/command-proofs/00b-gate-ts-prereq-build.txt	1837bb3e6efee93f84b523b53cff823fe4047e77683215da4b9480f9c07399d9
A1/historical/round1/command-proofs/01-gate-mjs.txt	d6e211153c23a674678280fcd9519ca87ba88715097c20600e2032e267a83e12
A1/historical/round1/command-proofs/02-cargo-clippy.txt	9418cdf188cdab8bafe803aa64c9224176f5a309de4f88bd8aea3be1e266d5d8
A1/historical/round1/command-proofs/03-cargo-check-release.txt	4ec650b1a48ca663f769238c3bd03bb004d8ca18664da9b1467c2dc8f72b772a
A1/historical/round1/command-proofs/04-cargo-clippy-wasm.txt	d7b5ac68a28ab2d4562d815c25853a63c1eae4398585da8415570db034e970c3
A1/historical/round1/command-proofs/05-cargo-fmt-check.txt	1d77feacf7cd43e4cab3e116fdd07823c01878a94f3b4b1ee05a2cf26a138013
A1/historical/round1/command-proofs/06-cargo-test-doc.txt	16a1d23338b1c8fbd21ed1bfddd12a61d814d22c23f825413041152d12fe6f7e
A1/historical/round1/command-proofs/07-pnpm-install-frozen-lockfile.txt	628431e3dc5c4211b75b86b09bd7508cda7d5a8a3903157d0832b5e70d52fa79
